Branch,CGPA,Backlogs,Interest,Profession
Electrical Engineering,9.697494707820946,1,AIML,AI Engineer
Electrical Engineering,9.474136752138243,1,Network Engineering,Network Engineer
Information Technology,7.989499894055426,2,AIML,AI Engineer
Mechanical Engineering,9.609371175115584,2,Network Engineering,Network Engineer
Computer Science,5.442462510259597,6,Cyber Security,Software Developer
Civil Engineering,5.979914312095726,7,Data Science,Data Scientist
Computer Science,5.22613644455269,5,Network Engineering,Network Engineer
Mechanical Engineering,6.626651653816322,1,Cyber Security,Software Developer
Civil Engineering,6.94338644844741,1,AIML,AI Engineer
Mechanical Engineering,6.356745158869479,3,AIML,AI Engineer
Electrical Engineering,9.143687545759647,2,Cyber Security,Software Developer
Civil Engineering,6.7837666334679465,5,AIML,AI Engineer
Electrical Engineering,6.404672548436904,10,Cyber Security,Software Developer
Computer Science,7.713480415791242,6,Network Engineering,Network Engineer
Computer Science,5.704621124873813,7,Network Engineering,Network Engineer
Civil Engineering,9.010984903770199,4,Cyber Security,Software Developer
Civil Engineering,5.372753218398854,7,Network Engineering,Network Engineer
Mechanical Engineering,9.934434683002586,8,Network Engineering,Network Engineer
Mechanical Engineering,8.861223846483288,1,Network Engineering,Network Engineer
Electrical Engineering,5.993578407670862,6,Web Development,Web Developer
Civil Engineering,5.027610585618012,8,Data Science,Data Scientist
Computer Science,9.07730714227417,5,AIML,AI Engineer
Mechanical Engineering,8.534286719238086,4,Web Development,Web Developer
Mechanical Engineering,8.645035840204937,2,Network Engineering,Network Engineer
Computer Science,8.85635173342973,6,Cyber Security,Software Developer
Mechanical Engineering,5.3702232586704515,6,Network Engineering,Network Engineer
Electrical Engineering,6.792328642721364,1,Data Science,Data Scientist
Civil Engineering,5.579345297625649,9,Network Engineering,Network Engineer
Computer Science,9.315517129377968,6,Cyber Security,Software Developer
Civil Engineering,8.11649063413779,3,Data Science,Data Scientist
Mechanical Engineering,6.654490124263246,4,Network Engineering,Network Engineer
Mechanical Engineering,5.317791751430118,4,Data Science,Data Scientist
Computer Science,6.554911608578311,3,AIML,AI Engineer
Electrical Engineering,6.625916610133736,10,AIML,AI Engineer
Information Technology,8.64803089169032,3,Network Engineering,Network Engineer
Computer Science,8.187787356776067,3,Data Science,Data Scientist
Information Technology,9.436063712881634,4,Cyber Security,Software Developer
Information Technology,7.361074625809747,7,Network Engineering,Network Engineer
Electrical Engineering,5.597971229691509,4,AIML,AI Engineer
Information Technology,8.566223936114975,9,AIML,AI Engineer
Information Technology,8.803925243084487,1,Network Engineering,Network Engineer
Electrical Engineering,7.806385987847481,8,Data Science,Data Scientist
Information Technology,8.854835899772805,7,AIML,AI Engineer
Information Technology,7.468977981821954,2,Data Science,Data Scientist
Information Technology,7.61366414690997,8,AIML,AI Engineer
Computer Science,7.137705091792748,1,AIML,AI Engineer
Computer Science,5.127095633720476,9,Web Development,Web Developer
Computer Science,5.539457134966522,9,AIML,AI Engineer
